FIPS,STATE,CTYNAME,POVEST,POVRATE,MEDINCOME,TOTALPOP,GENDER_M,GENDER_F,AGE 0-19,AGE 20-49,AGE 50 ABOVE
13001,GA,Appling County,3954,21.9,42781,18507,9240,9267,4995,6642,6870
13003,GA,Atkinson County,2156,26.1,36779,8297,4188,4109,2381,3223,2693
13005,GA,Bacon County,2473,22.8,38775,11185,5468,5717,3093,4251,3841
13007,GA,Baker County,704,22.9,38288,3092,1529,1563,655,1020,1417
13009,GA,Baldwin County,9313,23.8,42727,44823,22742,22081,11227,17936,15660
13011,GA,Banks County,2469,13,55384,18988,9645,9343,4693,6990,7305
13013,GA,Barrow County,7651,9.5,61413,80809,39597,41212,22739,33488,24582
13015,GA,Bartow County,12768,12.2,57409,106408,52478,53930,28085,41868,36455
13017,GA,Ben Hill County,4305,26.2,35020,16787,7965,8822,4535,5967,6285
13019,GA,Berrien County,4144,21.8,39412,19252,9454,9798,5080,6953,7219
13021,GA,Bibb County,36326,24.7,41390,153095,71847,81248,42113,58747,52235
13023,GA,Bleckley County,2156,18.7,46019,12838,6124,6714,3451,4703,4684
13025,GA,Brantley County,3419,18.3,41874,18897,9312,9585,4868,6971,7058
13027,GA,Brooks County,3768,24.5,36354,15513,7569,7944,3679,5286,6548
13029,GA,Bryan County,3264,8.6,79658,38109,18795,19314,12084,15854,10171
13031,GA,Bulloch County,16439,22.9,43766,77296,37919,39377,21291,35401,20604
13033,GA,Burke County,4853,22,42785,22423,10682,11741,6358,7972,8093
13035,GA,Butts County,4228,19.7,48831,24193,12774,11419,5589,10042,8562
13037,GA,Calhoun County,1723,37.2,33393,6352,3830,2522,1234,2897,2221
13039,GA,Camden County,8134,15.8,56555,53677,27469,26208,14438,22670,16569
13043,GA,Candler County,2587,24.6,35841,10836,5313,5523,2956,3837,4043
13045,GA,Carroll County,19187,16.8,52502,118121,57613,60508,32554,48478,37089
13047,GA,Catoosa County,7911,11.9,55807,67420,32610,34810,16989,25124,25307
13049,GA,Charlton County,2753,25.6,40499,12968,7436,5532,2784,5606,4578
13051,GA,Chatham County,39488,14.4,54165,289195,138978,150217,70655,122215,96325
13053,GA,Chattahoochee County,1408,17.3,46869,10684,6843,3841,2927,6452,1305
13055,GA,Chattooga County,4575,19.5,39513,24790,12680,12110,6116,9314,9360
13057,GA,Cherokee County,18576,7.4,82733,254149,125168,128981,68250,99774,86125
13059,GA,Clarke County,31645,27,42112,127330,60322,67008,31123,65288,30919
13061,GA,Clay County,841,29.8,30239,2887,1362,1525,643,863,1381
13063,GA,Clayton County,50072,17.6,46059,289615,135554,154061,88785,123322,77508
13065,GA,Clinch County,1695,25.8,37593,6648,3232,3416,1839,2465,2344
13067,GA,Cobb County,67585,9.1,78603,756865,366600,390265,197887,321892,237086
13069,GA,Coffee County,9505,23.9,39480,43093,22140,20953,11731,17745,13617
13071,GA,Colquitt County,10700,23.9,38633,45592,22585,23007,13011,17384,15197
13073,GA,Columbia County,10858,7.1,82184,154291,75273,79018,42652,62451,49188
13075,GA,Cook County,4156,24.5,38827,17162,8268,8894,4704,6381,6077
13077,GA,Coweta County,14844,10.2,70974,145864,70983,74881,39195,56688,49981
13079,GA,Crawford County,2251,18.5,48004,12318,6214,6104,2761,4258,5299
13081,GA,Crisp County,6063,27.4,36096,22601,10687,11914,5949,7895,8757
13083,GA,Dade County,2067,13.6,48779,16226,7971,8255,3739,5991,6496
13085,GA,Dawson County,2168,8.7,68835,25083,12400,12683,5700,8942,10441
13087,GA,Decatur County,5923,23.2,38441,26575,12857,13718,7197,9890,9488
13089,GA,DeKalb County,106598,14.3,63477,756558,357770,398788,192128,333241,231189
13091,GA,Dodge County,4988,26.5,35636,20705,10787,9918,4530,8110,8065
13093,GA,Dooly County,3420,29.1,37278,13706,7451,6255,2630,5282,5794
13095,GA,Dougherty County,25104,29.5,38806,91243,41868,49375,26024,35181,30038
13097,GA,Douglas County,18113,12.6,60512,145331,69035,76296,41497,59178,44656
13099,GA,Early County,2669,26.5,34984,10247,4782,5465,2790,3497,3960
13101,GA,Echols County,970,24.4,38667,4000,2067,1933,1145,1616,1239
13103,GA,Effingham County,5080,8.3,65793,62190,30999,31191,17944,25366,18880
13105,GA,Elbert County,3476,18.5,39681,19120,9147,9973,4515,6582,8023
13107,GA,Emanuel County,5346,25.1,37574,22612,11130,11482,6208,8558,7846
13109,GA,Evans County,2742,26.6,37319,10721,5216,5505,3110,3863,3748
13111,GA,Fannin County,4318,16.8,43439,25964,12610,13354,4746,7355,13863
13113,GA,Fayette County,5689,5,95021,113459,55009,58450,29129,37936,46394
13115,GA,Floyd County,19427,20.7,44906,97927,47307,50620,25978,37062,34887
13117,GA,Forsyth County,11808,5,105921,236612,117339,119273,70680,93790,72142
13119,GA,Franklin County,3634,16.4,42904,23023,11292,11731,5711,8251,9061
13121,GA,Fulton County,137929,13.5,70808,1050114,508527,541587,261006,478930,310178
13123,GA,Gilmer County,5309,17.4,47757,30816,15437,15379,6494,9694,14628
13125,GA,Glascock County,509,17.5,42820,2995,1484,1511,728,1089,1178
13127,GA,Glynn County,13913,16.6,53906,85219,40136,45083,20532,30079,34608
13129,GA,Gordon County,9526,16.8,49101,57685,28429,29256,15505,22315,19865
13131,GA,Grady County,4889,20,41002,24748,11931,12817,6680,8556,9512
13133,GA,Greene County,3365,19.3,54016,17698,8521,9177,3565,5157,8976
13135,GA,Gwinnett County,84763,9.2,72008,927781,452986,474795,273597,387755,266429
13137,GA,Habersham County,6363,14.9,51829,45388,21450,23938,11502,17111,16775
13139,GA,Hall County,26249,13.2,61631,202148,100538,101610,56450,78540,67158
13141,GA,Hancock County,2187,30.7,31716,8348,4593,3755,1429,3090,3829
13143,GA,Haralson County,4626,15.9,47662,29533,14335,15198,7717,11201,10615
13145,GA,Harris County,2958,8.7,74686,34475,17245,17230,8171,12001,14303
13147,GA,Hart County,3796,15,47171,26099,12929,13170,5997,8894,11208
13149,GA,Heard County,2004,17.1,46218,11879,5916,5963,2972,4314,4593
13151,GA,Henry County,17086,7.5,72970,230220,109748,120472,65371,92802,72047
13153,GA,Houston County,18519,12.1,60728,155469,75339,80130,43395,63038,49036
13155,GA,Irwin County,2040,24.3,38156,9398,4889,4509,2222,3766,3410
13157,GA,Jackson County,6059,8.7,68984,70422,34706,35716,19386,27741,23295
13159,GA,Jasper County,2138,15.4,51241,14040,6866,7174,3645,4864,5531
13161,GA,Jeff Davis County,3063,20.6,37211,15029,7408,7621,4379,5495,5155
13163,GA,Jefferson County,3328,22.3,38274,15430,7447,7983,3989,5461,5980
13165,GA,Jenkins County,2374,31.8,31419,8683,4658,4025,1979,3573,3131
13167,GA,Johnson County,2415,30,34849,9708,5441,4267,2014,3869,3825
13169,GA,Jones County,4098,14.5,55737,28616,13847,14769,7311,10348,10957
13171,GA,Lamar County,3064,17.3,48323,19000,9150,9850,5029,7070,6901
13173,GA,Lanier County,2043,20.3,41564,10340,5226,5114,2711,4134,3495
13175,GA,Laurens County,11375,24.6,42114,47325,22395,24930,12740,17090,17495
13177,GA,Lee County,3579,12.4,66090,29764,14924,14840,8488,12059,9217
13179,GA,Liberty County,9562,16.1,47685,61497,31168,30329,18888,28390,14219
13181,GA,Lincoln County,1346,17.2,46967,7915,3836,4079,1677,2506,3732
13183,GA,Long County,3134,16.8,46428,18998,9583,9415,5594,8322,5082
13185,GA,Lowndes County,28539,25.9,41820,116321,56320,60001,32974,51264,32083
13187,GA,Lumpkin County,4494,14.9,55583,32955,16335,16620,7907,12960,12088
13189,GA,McDuffie County,4223,19.9,42768,21531,10081,11450,5975,7420,8136
13191,GA,McIntosh County,3055,21.5,42513,14340,7001,7339,2575,4476,7289
13193,GA,Macon County,3417,30.5,32868,13143,7203,5940,2785,5285,5073
13195,GA,Madison County,4722,16.1,51338,29650,14661,14989,7457,10905,11288
13197,GA,Marion County,1884,22.8,39114,8351,4112,4239,1951,2730,3670
13199,GA,Meriwether County,5071,24.4,38886,21068,10085,10983,5008,7196,8864
13201,GA,Miller County,1246,22.4,42483,5686,2725,2961,1404,1872,2410
13205,GA,Mitchell County,5849,29.3,36788,22192,11510,10682,5587,8671,7934
13207,GA,Monroe County,3411,13,59362,27520,13723,13797,6283,10007,11230
13209,GA,Montgomery County,1847,22.1,41834,9193,4727,4466,2228,3595,3370
13211,GA,Morgan County,2374,12.7,57978,18853,9068,9785,4735,6354,7764
13213,GA,Murray County,5987,15.2,46810,39921,19623,20298,10838,15179,13904
13215,GA,Muscogee County,37759,20.1,46628,194160,94349,99811,53376,80923,59861
13217,GA,Newton County,15946,14.8,56598,109541,51731,57810,31802,43083,34656
13219,GA,Oconee County,2215,5.7,99497,39272,19271,20001,11518,14085,13669
13221,GA,Oglethorpe County,2049,13.8,51105,15054,7439,7615,3464,5475,6115
13223,GA,Paulding County,12654,7.8,73309,164044,79857,84187,46932,68881,48231
13225,GA,Peach County,6240,24,46525,27297,13158,14139,7105,10318,9874
13227,GA,Pickens County,3462,11,65062,31980,15696,16284,7109,10759,14112
13229,GA,Pierce County,3490,18.1,44389,19389,9586,9803,5244,7152,6993
13231,GA,Pike County,1947,10.6,66901,18634,9164,9470,4823,7010,6801
13233,GA,Polk County,9079,21.8,43679,42470,20992,21478,11776,16100,14594
13235,GA,Pulaski County,2361,23.9,40582,11069,4774,6295,2223,4049,4797
13237,GA,Putnam County,3488,16.1,51205,21809,10643,11166,4778,6886,10145
13239,GA,Quitman County,580,25.5,33908,2279,1090,1189,451,579,1249
13241,GA,Rabun County,2346,14.2,44213,16867,8295,8572,3182,5282,8403
13243,GA,Randolph County,2008,30.8,28298,6833,3157,3676,1603,2116,3114
13245,GA,Richmond County,41554,21.9,40168,201554,97624,103930,52557,83878,65119
13247,GA,Rockdale County,11803,13.2,59673,90594,42596,47998,24858,33635,32101
13249,GA,Schley County,945,18.1,45378,5236,2484,2752,1443,1876,1917
13251,GA,Screven County,3493,25.9,39048,13938,6902,7036,3199,5016,5723
13253,GA,Seminole County,2083,25.4,36869,8315,3981,4334,1909,2680,3726
13255,GA,Spalding County,11184,17.3,43510,66100,31749,34351,17009,24601,24490
13257,GA,Stephens County,4092,16.3,45850,26035,12508,13527,6593,9188,10254
13259,GA,Stewart County,1757,37.9,33053,6199,4094,2105,888,3308,2003
13261,GA,Sumter County,7208,25.7,37562,29733,13967,15766,7938,11383,10412
13263,GA,Talbot County,1550,24.8,37265,6272,3002,3270,1141,1934,3197
13265,GA,Taliaferro County,395,24.6,34090,1608,796,812,295,513,800
13267,GA,Tattnall County,5298,25.6,41440,25391,14640,10751,5706,11286,8399
13269,GA,Taylor County,1813,22.9,36310,8039,3842,4197,1794,2836,3409
13271,GA,Telfair County,4042,31.9,34297,15876,9284,6592,2837,6971,6068
13273,GA,Terrell County,2311,27.8,35290,8611,4122,4489,2178,2919,3514
13275,GA,Thomas County,8846,20.2,41642,44448,21047,23401,11558,15758,17132
13277,GA,Tift County,7636,19.6,45680,40571,19622,20949,11584,15677,13310
13279,GA,Toombs County,6615,24.9,37148,26887,12781,14106,7783,9773,9331
13281,GA,Towns County,1704,16,45853,11852,5658,6194,2331,3074,6447
13283,GA,Treutlen County,1684,26.3,35069,6809,3386,3423,1705,2564,2540
13285,GA,Troup County,13643,20.2,45234,70034,33785,36249,18848,27449,23737
13287,GA,Turner County,2109,27.9,33261,7912,3844,4068,2102,2814,2996
13289,GA,Twiggs County,1719,21.3,42054,8188,4017,4171,1712,2628,3848
13291,GA,Union County,3268,13.8,45943,24001,11619,12382,4214,6283,13504
13293,GA,Upson County,5566,21.6,40965,26215,12447,13768,6419,9389,10407
13295,GA,Walker County,10542,15.5,43767,69410,34154,35256,16584,25601,27225
13297,GA,Walton County,10993,11.9,65416,93503,45507,47996,25410,35239,32854
13299,GA,Ware County,7827,23.6,38357,35680,17853,17827,9379,13430,12871
13301,GA,Warren County,1330,25.7,38352,5251,2488,2763,1151,1702,2398
13303,GA,Washington County,4787,25.9,39444,20386,10399,9987,4835,7679,7872
13305,GA,Wayne County,5147,18.6,44607,29808,15284,14524,7897,11473,10438
13307,GA,Webster County,592,22.7,38187,2611,1303,1308,567,819,1225
13309,GA,Wheeler County,2116,39.6,32691,7879,5095,2784,1501,3822,2556
13311,GA,White County,4118,14.1,51579,29970,14619,15351,6744,9975,13251
13313,GA,Whitfield County,14567,14.2,47074,104062,51848,52214,29634,40956,33472
13315,GA,Wilcox County,2101,30.8,35961,8812,5264,3548,1854,3737,3221
13317,GA,Wilkes County,1965,20.3,39361,9876,4741,5135,2310,3110,4456
13319,GA,Wilkinson County,2062,23.3,41036,9036,4323,4713,2256,2980,3800
13321,GA,Worth County,4128,20.5,48708,20299,9752,10547,4967,7093,8239
36001,NY,Albany County,32888,11.3,64536,307117,148733,158384,68921,126217,111979
36003,NY,Allegany County,7161,17,46262,46430,23569,22861,12064,16078,18288
36005,NY,Bronx County,380470,27.3,38566,1432132,674900,757232,392880,602990,436262
36007,NY,Broome County,31406,17.3,50928,191659,94240,97419,45061,70722,75876
36009,NY,Cattaraugus County,12711,17.1,48017,76840,38148,38692,19125,26149,31566
36011,NY,Cayuga County,9509,13,52945,77145,39522,37623,16890,28033,32222
36013,NY,Chautauqua County,22426,18.3,45689,127939,63165,64774,30330,44127,53482
36015,NY,Chemung County,10856,13.5,52565,84254,41850,42404,19996,30341,33917
36017,NY,Chenango County,7023,15.1,50312,47536,23814,23722,10785,16066,20685
36019,NY,Clinton County,9779,13.2,55517,80695,41527,39168,17475,32231,30989
36021,NY,Columbia County,6828,11.7,64916,59916,30001,29915,11466,19624,28826
36023,NY,Cortland County,7426,16.9,51751,47823,23370,24453,12102,18700,17021
36025,NY,Delaware County,6746,15.9,47382,44527,22496,22031,9102,14101,21324
36027,NY,Dutchess County,25387,9.2,79604,293718,146277,147441,65069,109940,118709
36029,NY,Erie County,122204,13.7,56375,919719,444942,474777,210409,350186,359124
36031,NY,Essex County,4150,11.7,54376,37300,19255,18045,6764,12840,17696
36033,NY,Franklin County,7404,16.7,48722,50293,27683,22610,11077,20117,19099
36035,NY,Fulton County,6830,13,51388,53591,26670,26921,11811,19253,22527
36037,NY,Genesee County,5494,9.9,58925,57511,28611,28900,13061,20578,23872
36039,NY,Greene County,5789,13,54514,47491,24854,22637,9049,16850,21592
36041,NY,Hamilton County,404,9.1,59020,4434,2222,2212,639,1162,2633
36043,NY,Herkimer County,8176,13.5,53168,61833,30591,31242,14386,20944,26503
36045,NY,Jefferson County,12996,12.3,52798,111755,58764,52991,29466,48774,33515
36047,NY,Kings County,483632,18.9,60862,2582830,1223764,1359066,638730,1148939,795161
36049,NY,Lewis County,3177,12.2,52660,26447,13398,13049,6604,9065,10778
36051,NY,Livingston County,7173,12.5,61027,63227,31760,31467,14296,23674,25257
36053,NY,Madison County,7121,10.8,59114,70795,34933,35862,16893,24808,29094
36055,NY,Monroe County,103620,14.4,60240,742474,358365,384109,177060,285329,280085
36057,NY,Montgomery County,7694,15.8,43799,49455,24350,25105,12310,17650,19495
36059,NY,Nassau County,77883,5.8,115301,1358343,661427,696916,324539,498369,535435
36061,NY,New York County,245347,15.6,84610,1628701,771151,857550,267811,809525,551365
36063,NY,Niagara County,26833,13,55013,210433,102493,107940,47075,74977,88381
36065,NY,Oneida County,32150,14.8,54096,229577,114334,115243,55106,83623,90848
36067,NY,Onondaga County,61143,13.7,59786,461809,222674,239135,113279,173507,175023
36069,NY,Ontario County,9077,8.5,62930,109864,53826,56038,25109,38266,46489
36071,NY,Orange County,42664,11.5,75048,381951,191531,190420,108686,143993,129272
36073,NY,Orleans County,4819,12.6,52658,40612,20278,20334,8850,15055,16707
36075,NY,Oswego County,18209,16.1,53745,117898,59114,58784,29038,43130,45730
36077,NY,Otsego County,6881,12.5,54321,59749,28984,30765,12888,21592,25269
36079,NY,Putnam County,5863,6,100887,98892,49406,49486,21794,35854,41244
36081,NY,Queens County,261819,11.6,68432,2278906,1105389,1173517,501875,963088,813943
36083,NY,Rensselaer County,17059,11.1,71084,159442,78763,80679,36234,62357,60851
36085,NY,Richmond County,55217,11.7,79719,476179,230765,245414,114824,184952,176403
36087,NY,Rockland County,44728,13.9,88960,325695,159777,165918,100258,114048,111389
36089,NY,St. Lawrence County,14677,15.1,49356,108047,55194,52853,27094,40157,40796
36091,NY,Saratoga County,14319,6.3,83210,230163,113980,116183,51624,86058,92481
36093,NY,Schenectady County,17062,11.3,63297,155350,75706,79644,37247,59493,58610
36095,NY,Schoharie County,3532,11.8,57757,31097,15596,15501,6641,10451,14005
36097,NY,Schuyler County,2392,13.5,50190,17912,8930,8982,3795,6018,8099
36099,NY,Seneca County,4000,12.6,54184,34300,18005,16295,7513,12814,13973
36101,NY,Steuben County,12069,12.8,54862,95796,47749,48047,22603,33377,39816
36103,NY,Suffolk County,105578,7.3,100075,1481093,729117,751976,350314,549094,581685
36105,NY,Sullivan County,11834,16.2,51985,75498,38865,36633,17712,26721,31065
36107,NY,Tioga County,4912,10.2,60309,48560,24129,24431,11244,16137,21179
36109,NY,Tompkins County,15146,16.8,57383,102793,50524,52269,23819,47216,31758
36111,NY,Ulster County,24389,14.3,63073,178599,88505,90094,36484,66141,75974
36113,NY,Warren County,6859,10.8,56694,64265,31572,32693,12932,21959,29374
36115,NY,Washington County,6637,11.4,55913,61197,31674,29523,12744,22422,26031
36117,NY,Wayne County,8511,9.6,61118,90064,44703,45361,21026,31037,38001
36119,NY,Westchester County,78572,8.3,94521,967612,468720,498892,237369,362292,367951
36121,NY,Wyoming County,3627,9.9,57709,40085,21705,18380,8331,15583,16171
36123,NY,Yates County,3014,12.7,51089,24841,12070,12771,6251,8215,10375